lang,url,stars,description
python,https://github.com/mpoon/gpt-repository-loader,"2,690",Convert code repos into an LLM prompt-friendly format. Mostly built by GPT-4.
python,https://github.com/THUDM/CogVLM2,"1,901",GPT4V-level open-source multi-modal model based on Llama3-8B
python,https://github.com/huggingface/text-generation-inference,"8,685",Large Language Model Text Generation Inference
python,https://github.com/Dicklesworthstone/llm_aided_ocr,"1,827",Enhance Tesseract OCR output for scanned PDFs by applying Large Language Model (LLM) corrections.
python,https://github.com/PaddlePaddle/PaddleHelix,897,Bio-Computing Platform Featuring Large-Scale Representation Learning and Multi-Task Deep Learning “螺旋桨”生物计算工具集
python,https://github.com/pytorch/torchtune,"3,892",A Native-PyTorch Library for LLM Fine-tuning
python,https://github.com/Azure/PyRIT,"1,690",The Python Risk Identification Tool for generative AI (PyRIT) is an open access automation framework to empower security professionals and machine learning engineers to proactively find risks in their generative AI systems.
python,https://github.com/haotian-liu/LLaVA,"19,115",[NeurIPS'23 Oral] Visual Instruction Tuning (LLaVA) built towards GPT-4V level capabilities and beyond.
python,https://github.com/QwenLM/Qwen-VL,"4,714",The official repo of Qwen-VL (通义千问-VL) chat & pretrained large vision language model proposed by Alibaba Cloud.
python,https://github.com/Picsart-AI-Research/StreamingT2V,"1,297","StreamingT2V: Consistent, Dynamic, and Extendable Long Video Generation from Text"
python,https://github.com/MLSysOps/MLE-agent,970,"🤖 MLE-Agent: Your intelligent companion for seamless AI engineering and research. 🔍 Integrate with arxiv and paper with code to provide better code/research plans 🧰 OpenAI, Anthropic, Ollama, etc supported. 🎆 Code RAG"
python,https://github.com/bghira/SimpleTuner,"1,497",A general fine-tuning kit geared toward diffusion models.
python,https://github.com/Farama-Foundation/Gymnasium,"6,728","An API standard for single-agent reinforcement learning environments, with popular reference environments and related utilities (formerly Gym)"
python,https://github.com/OpenBMB/MiniCPM-V,"11,721","MiniCPM-V 2.6: A GPT-4V Level MLLM for Single Image, Multi Image and Video on Your Phone"
python,https://github.com/DataDog/integrations-core,911,Core integrations of the Datadog Agent
python,https://github.com/mem0ai/mem0,"21,583",The Memory layer for your AI apps
python,https://github.com/ai-to-ai/Auto-Gmail-Creator,489,"Open Source Bulk Auto Gmail Creator Bot with Selenium & Seleniumwire ( Python ). Feel free to contact me with Django/Flask, ML, AI, GPT, Automation, Scraping."
python,https://github.com/khoj-ai/khoj,"12,982","Your AI second brain. Self-hostable. Get answers from the internet or your docs. Use any online or local LLM (e.g gpt, claude, gemini, llama, qwen, mistral). Build custom agents, personalized automations."
python,https://github.com/Marker-Inc-Korea/AutoRAG,"2,525",AutoML tool for RAG
python,https://github.com/DS4SD/docling,"2,777",Get your docs ready for gen AI
python,https://github.com/phidatahq/phidata,"14,532","Build AI Agents with memory, knowledge, tools and reasoning. Chat with them using a beautiful Agent UI."
python,https://github.com/livekit/agents,"3,860",Build real-time multimodal AI applications 🤖🎙️📹
python,https://github.com/Avaiga/taipy,"15,240",Turns Data and AI algorithms into production-ready web applications in no time.
python,https://github.com/huggingface/lerobot,"7,275",🤗 LeRobot: Making AI for Robotics more accessible with end-to-end learning
python,https://github.com/Pythagora-io/gpt-pilot,"31,632",The first real AI developer
python,https://github.com/ErikBjare/gptme,"2,361","Your agent in your terminal, equipped with local tools: writes code, uses the terminal, browses the web, vision."
python,https://github.com/openai/whisper,"70,653",Robust Speech Recognition via Large-Scale Weak Supervision
python,https://github.com/OpenBMB/MiniCPM,"6,860",MiniCPM3-4B: An edge-side LLM that surpasses GPT-3.5-Turbo.
python,https://github.com/Lightning-AI/pytorch-lightning,"27,987","Pretrain, finetune and deploy AI models on multiple GPUs, TPUs with zero code changes."
python,https://github.com/Lightning-AI/LitServe,"2,084",Lightning-fast serving engine for AI models. Flexible. Easy. Enterprise-scale.
python,https://github.com/thuml/Time-Series-Library,"6,332",A Library for Advanced Deep Time Series Models.
python,https://github.com/mindsdb/mindsdb,"26,739",The platform for building AI from enterprise data
python,https://github.com/Significant-Gravitas/AutoGPT,"167,157","AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters."
python,https://github.com/run-llama/llama_index,"36,443",LlamaIndex is a data framework for your LLM applications
python,https://github.com/s0md3v/roop,"28,174",one-click face swap
python,https://github.com/huggingface/diffusers,"25,828",🤗 Diffusers: State-of-the-art diffusion models for image and audio generation in PyTorch and FLAX.
python,https://github.com/zulip/zulip,"21,483",Zulip server and web application. Open-source team chat that helps teams stay productive and focused.
python,https://github.com/ray-project/ray,"33,602",Ray is an AI compute engine. Ray consists of a core distributed runtime and a set of AI Libraries for accelerating ML workloads.
python,https://github.com/cumulo-autumn/StreamDiffusion,"9,656",StreamDiffusion: A Pipeline-Level Solution for Real-Time Interactive Generation
python,https://github.com/home-assistant/operating-system,"4,977",🔰 Home Assistant Operating System
python,https://github.com/TEN-framework/TEN-Agent,"1,253","TEN Agent is the world’s first real-time multimodal agent integrated with the OpenAI Realtime API, RTC, and features weather checks, web search, vision, and RAG capabilities."
python,https://github.com/vanna-ai/vanna,"11,242",🤖 Chat with your SQL database 📊. Accurate Text-to-SQL Generation via LLMs using RAG 🔄.
python,https://github.com/openai/openai-python,"22,698",The official Python library for the OpenAI API
python,https://github.com/coqui-ai/TTS,"34,945","🐸💬 - a deep learning toolkit for Text-to-Speech, battle-tested in research and production"
python,https://github.com/mlc-ai/mlc-llm,"18,972",Universal LLM Deployment Engine with ML Compilation
python,https://github.com/langchain-ai/langgraph,"6,196",Build resilient language agents as graphs.
python,https://github.com/NVIDIA/Megatron-LM,"10,320",Ongoing research training transformer models at scale
python,https://github.com/vwxyzjn/cleanrl,"5,505","High-quality single file implementation of Deep Reinforcement Learning algorithms with research-friendly features (PPO, DQN, C51, DDPG, TD3, SAC, PPG)"
python,https://github.com/NVIDIA/NeMo,"11,827","A scalable generative AI framework built for researchers and developers working on Large Language Models, Multimodal, and Speech AI (Automatic Speech Recognition and Text-to-Speech)"
python,https://github.com/BerriAI/litellm,"13,254","Python SDK, Proxy Server (LLM Gateway) to call 100+ LLM APIs in OpenAI format - [Bedrock, Azure, OpenAI, VertexAI, Cohere, Anthropic, Sagemaker, HuggingFace, Replicate, Groq]"
python,https://github.com/modelscope/ms-swift,"3,881","Use PEFT or Full-parameter to finetune 350+ LLMs or 100+ MLLMs. (LLM: Qwen2.5, Llama3.2, GLM4, Internlm2.5, Yi1.5, Mistral, Baichuan2, DeepSeek, Gemma2, ...; MLLM: Qwen2-VL, Qwen2-Audio, Llama3.2-Vision, Llava, InternVL2, MiniCPM-V-2.6, GLM4v, Xcomposer2.5, Yi-VL, DeepSeek-VL, Phi3.5-Vision, ...)"
python,https://github.com/Acly/krita-ai-diffusion,"6,623","Streamlined interface for generating images with AI in Krita. Inpaint and outpaint with optional text prompt, no tweaking required."
python,https://github.com/meta-llama/llama-stack-apps,"3,776",Agentic components of the Llama Stack APIs
python,https://github.com/hpcaitech/Open-Sora,"21,995",Open-Sora: Democratizing Efficient Video Production for All
python,https://github.com/chatanywhere/GPT_API_free,"23,327",Free ChatGPT API Key，免费ChatGPT API，支持GPT4 API（免费），ChatGPT国内可用免费转发API，直连无需代理。可以搭配ChatBox等软件/插件使用，极大降低接口使用成本。国内即可无限制畅快聊天。
python,https://github.com/modelscope/FunASR,"6,613","A Fundamental End-to-End Speech Recognition Toolkit and Open Source SOTA Pretrained Models, Supporting Speech Recognition, Voice Activity Detection, Text Post-processing etc."
python,https://github.com/gradio-app/gradio,"33,379","Build and share delightful machine learning apps, all in Python. 🌟 Star to support our work!"
python,https://github.com/RVC-Project/Retrieval-based-Voice-Conversion-WebUI,"23,961",Easily train a good VC model with voice data <= 10 mins!
python,https://github.com/geekan/MetaGPT,"44,471","🌟 The Multi-Agent Framework: First AI Software Company, Towards Natural Language Programming"
python,https://github.com/kyegomez/swarms,"1,616",The Enterprise-Grade Production-Ready Multi-Agent Orchestration Framework Join our Community:https://discord.com/servers/agora-999382051935506503
python,https://github.com/frdel/agent-zero,"4,581",Agent Zero AI framework
python,https://github.com/wandb/wandb,"9,027","The AI developer platform. Use Weights & Biases to train and fine-tune models, and manage models from experimentation to production."
python,https://github.com/DeepLabCut/DeepLabCut,"4,613",Official implementation of DeepLabCut: Markerless pose estimation of user-defined features with deep learning for all animals incl. humans
python,https://github.com/hacksider/Deep-Live-Cam,"39,051",real time face swap and one-click video deepfake with only a single image
python,https://github.com/InternLM/Tutorial,"1,416",LLM&VLM Tutorial
python,https://github.com/openai/swarm,"14,610","Educational framework exploring ergonomic, lightweight multi-agent orchestration. Managed by OpenAI Solution team."
python,https://github.com/ComposioHQ/composio,"10,913",Composio equip's your AI agents & LLMs with 100+ high-quality integrations via function calling
python,https://github.com/VRSEN/agency-swarm,"2,596",The only reliable agent framework built on top of the latest OpenAI Assistants API.
python,https://github.com/Codium-ai/AlphaCodium,"3,552","Official implementation for the paper: ""Code Generation with AlphaCodium: From Prompt Engineering to Flow Engineering"""""
python,https://github.com/llmware-ai/llmware,"5,240","Unified framework for building enterprise RAG pipelines with small, specialized models"
python,https://github.com/mikf/gallery-dl,"11,740",Command-line program to download image galleries and collections from several image hosting sites
python,https://github.com/ucbepic/docetl,"1,134",A system for agentic LLM-powered data processing and ETL
python,https://github.com/arc53/DocsGPT,"14,815","Chatbot for documentation, that allows you to chat with your data. Privately deployable, provides AI knowledge sharing and integrates knowledge into your AI workflow"
python,https://github.com/traceloop/openllmetry,"1,971","Open-source observability for your LLM application, based on OpenTelemetry"
python,https://github.com/donnemartin/data-science-ipython-notebooks,"27,325","Data science Python notebooks: Deep learning (TensorFlow, Theano, Caffe, Keras), scikit-learn, Kaggle, big data (Spark, Hadoop MapReduce, HDFS), matplotlib, pandas, NumPy, SciPy, Python essentials, AWS, and various command lines."
python,https://github.com/naver/mast3r,"1,257",Grounding Image Matching in 3D with MASt3R
python,https://github.com/eosphoros-ai/DB-GPT,"13,472",AI Native Data App Development framework with AWEL(Agentic Workflow Expression Language) and Agents
python,https://github.com/1Panel-dev/MaxKB,"10,781",🚀 基于大语言模型和 RAG 的知识库问答系统。开箱即用、模型中立、灵活编排，支持快速嵌入到第三方业务系统。
python,https://github.com/deepfakes/faceswap,"52,031",Deepfakes Software For All
python,https://github.com/meta-llama/llama3,"26,437",The official Meta Llama 3 GitHub site
python,https://github.com/cpacker/MemGPT,"11,872",Letta (fka MemGPT) is a framework for creating stateful LLM services.
python,https://github.com/meta-llama/llama,"55,809",Inference code for Llama models
python,https://github.com/ansible/ansible,"62,799","Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy and maintain. Automate everything from code deployment to network configuration to cloud management, in a language that approaches plain English, using SSH, with no agents to install on remote systems.https://docs.ansible.com."
python,https://github.com/Codium-ai/pr-agent,"5,951","🚀CodiumAI PR-Agent: An AI-Powered 🤖 Tool for Automated Pull Request Analysis, Feedback, Suggestions and More! 💻🔍"
python,https://github.com/microsoft/graphrag,"18,636",A modular graph-based Retrieval-Augmented Generation (RAG) system
python,https://github.com/getomni-ai/zerox,"5,636",Zero shot pdf OCR with gpt-4o-mini
python,https://github.com/mlflow/mlflow,"18,427",Open source platform for the machine learning lifecycle
python,https://github.com/pytorch/torchtitan,"2,385",A native PyTorch Library for large model training
python,https://github.com/m-bain/whisperX,"11,677",WhisperX: Automatic Speech Recognition with Word-level Timestamps (& Diarization)
python,https://github.com/Zeyi-Lin/HivisionIDPhotos,"11,387",⚡️HivisionIDPhotos: a lightweight and efficient AI ID photos tools. 一个轻量级的AI证件照制作算法。
python,https://github.com/zhayujie/chatgpt-on-wechat,"30,460",基于大模型搭建的聊天机器人，同时支持 微信公众号、企业微信应用、飞书、钉钉 等接入，可选择GPT3.5/GPT-4o/GPT-o1/ Claude/文心一言/讯飞星火/通义千问/ Gemini/GLM-4/Claude/Kimi/LinkAI，能处理文本、语音和图片，访问操作系统和互联网，支持基于自有知识库进行定制企业智能客服。
python,https://github.com/labmlai/annotated_deep_learning_paper_implementations,"55,516","🧑‍🏫 60+ Implementations/tutorials of deep learning papers with side-by-side notes 📝; including transformers (original, xl, switch, feedback, vit, ...), optimizers (adam, adabelief, sophia, ...), gans(cyclegan, stylegan2, ...), 🎮 reinforcement learning (ppo, dqn), capsnet, distillation, ... 🧠"
python,https://github.com/Zipstack/unstract,"2,383",No-code LLM Platform to launch APIs and ETL Pipelines to structure unstructured documents
python,https://github.com/eloialonso/diamond,"1,036",DIAMOND (DIffusion As a Model Of eNvironment Dreams) is a reinforcement learning agent trained in a diffusion world model. NeurIPS 2024 Spotlight.
python,https://github.com/mit-han-lab/efficientvit,"2,218",Efficient vision foundation models for high-resolution generation and perception.
python,https://github.com/huggingface/transformers,"134,157","🤗 Transformers: State-of-the-art Machine Learning for Pytorch, TensorFlow, and JAX."
python,https://github.com/myshell-ai/OpenVoice,"29,541",Instant voice cloning by MIT and MyShell.
python,https://github.com/exo-explore/exo,"10,798",Run your own AI cluster at home with everyday devices 📱💻 🖥️⌚
python,https://github.com/scikit-learn/scikit-learn,"59,745",scikit-learn: machine learning in Python
python,https://github.com/Future-House/paper-qa,"6,119",High accuracy RAG for answering questions from scientific documents with citations
python,https://github.com/Sinaptik-AI/pandas-ai,"12,887","Chat with your database (SQL, CSV, pandas, polars, mongodb, noSQL, etc). PandasAI makes data analysis conversational using LLMs (GPT 3.5 / 4, Anthropic, VertexAI) and RAG."
python,https://github.com/speechbrain/speechbrain,"8,821",A PyTorch-based Speech Toolkit
python,https://github.com/deepset-ai/haystack,"17,420","🔍 AI orchestration framework to build customizable, production-ready LLM applications. Connect components (models, vector DBs, file converters) to pipelines or agents that can interact with your data. With advanced retrieval methods, it's best suited for building RAG, question answering, semantic search or conversational agent chatbots."
python,https://github.com/comfyanonymous/ComfyUI,"55,106","The most powerful and modular diffusion model GUI, api and backend with a graph/nodes interface."
python,https://github.com/crewAIInc/crewAI,"20,607","Framework for orchestrating role-playing, autonomous AI agents. By fostering collaborative intelligence, CrewAI empowers agents to work together seamlessly, tackling complex tasks."
python,https://github.com/langflow-ai/langflow,"32,923","Langflow is a low-code app builder for RAG and multi-agent AI applications. It’s Python-based and agnostic to any model, API, or database."
python,https://github.com/assafelovic/gpt-researcher,"14,423",LLM based autonomous agent that does online comprehensive research on any given topic
python,https://github.com/firmai/financial-machine-learning,"6,886",A curated list of practical financial machine learning tools and applications.
